Date_Time,Discharge,Gage_Height,tz_cd
5/28/2018 7:00,509,5.75,UTC
5/28/2018 7:15,508,5.74,UTC
5/28/2018 7:30,506,5.73,UTC
5/28/2018 7:45,505,5.72,UTC
5/28/2018 8:00,504,5.71,UTC
5/28/2018 8:15,502,5.7,UTC
5/28/2018 8:30,501,5.69,UTC
5/28/2018 8:45,499,5.68,UTC
5/28/2018 9:00,498,5.67,UTC
5/28/2018 9:15,496,5.66,UTC
5/28/2018 9:30,495,5.65,UTC
5/28/2018 9:45,493,5.64,UTC
5/28/2018 10:00,492,5.63,UTC
5/28/2018 10:15,491,5.62,UTC
5/28/2018 10:30,489,5.61,UTC
5/28/2018 10:45,488,5.6,UTC
5/28/2018 11:00,488,5.6,UTC
5/28/2018 11:15,486,5.59,UTC
5/28/2018 11:30,485,5.58,UTC
5/28/2018 11:45,483,5.57,UTC
5/28/2018 12:00,482,5.56,UTC
5/28/2018 12:15,482,5.56,UTC
5/28/2018 12:30,481,5.55,UTC
5/28/2018 12:45,479,5.54,UTC
5/28/2018 13:00,479,5.54,UTC
5/28/2018 13:15,478,5.53,UTC
5/28/2018 13:30,478,5.53,UTC
5/28/2018 13:45,476,5.52,UTC
5/28/2018 14:00,476,5.52,UTC
5/28/2018 14:15,475,5.51,UTC
5/28/2018 14:30,475,5.51,UTC
5/28/2018 14:45,473,5.5,UTC
5/28/2018 15:00,473,5.5,UTC
5/28/2018 15:15,472,5.49,UTC
5/28/2018 15:30,472,5.49,UTC
5/28/2018 15:45,472,5.49,UTC
5/28/2018 16:00,472,5.49,UTC
5/28/2018 16:15,472,5.49,UTC
5/28/2018 16:30,471,5.48,UTC
5/28/2018 16:45,471,5.48,UTC
5/28/2018 17:00,471,5.48,UTC
5/28/2018 17:15,471,5.48,UTC
5/28/2018 17:30,471,5.48,UTC
5/28/2018 17:45,471,5.48,UTC
5/28/2018 18:00,472,5.49,UTC
5/28/2018 18:15,472,5.49,UTC
5/28/2018 18:30,472,5.49,UTC
5/28/2018 18:45,473,5.5,UTC
5/28/2018 19:00,473,5.5,UTC
5/28/2018 19:15,473,5.5,UTC
5/28/2018 19:30,475,5.51,UTC
5/28/2018 19:45,476,5.52,UTC
5/28/2018 20:00,476,5.52,UTC
5/28/2018 20:15,478,5.53,UTC
5/28/2018 20:30,479,5.54,UTC
5/28/2018 20:45,481,5.55,UTC
5/28/2018 21:00,482,5.56,UTC
5/28/2018 21:15,483,5.57,UTC
5/28/2018 21:30,485,5.58,UTC
5/28/2018 21:45,486,5.59,UTC
5/28/2018 22:00,488,5.6,UTC
5/28/2018 22:15,489,5.61,UTC
5/28/2018 22:30,491,5.62,UTC
5/28/2018 22:45,492,5.63,UTC
5/28/2018 23:00,493,5.64,UTC
5/28/2018 23:15,495,5.65,UTC
5/28/2018 23:30,496,5.66,UTC
5/28/2018 23:45,499,5.68,UTC
5/29/2018 0:00,501,5.69,UTC
5/29/2018 0:15,502,5.7,UTC
5/29/2018 0:30,504,5.71,UTC
5/29/2018 0:45,505,5.72,UTC
5/29/2018 1:00,506,5.73,UTC
5/29/2018 1:15,509,5.75,UTC
5/29/2018 1:30,511,5.76,UTC
5/29/2018 1:45,512,5.77,UTC
5/29/2018 2:00,514,5.78,UTC
5/29/2018 2:15,517,5.8,UTC
5/29/2018 2:30,518,5.81,UTC
5/29/2018 2:45,520,5.82,UTC
5/29/2018 3:00,521,5.83,UTC
5/29/2018 3:15,523,5.84,UTC
5/29/2018 3:30,524,5.85,UTC
5/29/2018 3:45,526,5.86,UTC
5/29/2018 4:00,528,5.88,UTC
5/29/2018 4:15,530,5.89,UTC
5/29/2018 4:30,531,5.9,UTC
5/29/2018 4:45,533,5.91,UTC
5/29/2018 5:00,534,5.92,UTC
5/29/2018 5:15,536,5.93,UTC
5/29/2018 5:30,536,5.93,UTC
5/29/2018 5:45,537,5.94,UTC
5/29/2018 6:00,539,5.95,UTC
5/29/2018 6:15,540,5.96,UTC
5/29/2018 6:30,542,5.97,UTC
5/29/2018 6:45,542,5.97,UTC
5/29/2018 7:00,543,5.98,UTC
5/29/2018 7:15,545,5.99,UTC
5/29/2018 7:30,545,5.99,UTC
5/29/2018 7:45,546,6,UTC
5/29/2018 8:00,546,6,UTC
5/29/2018 8:15,548,6.01,UTC
5/29/2018 8:30,548,6.01,UTC
5/29/2018 8:45,549,6.02,UTC
5/29/2018 9:00,549,6.02,UTC
5/29/2018 9:15,549,6.02,UTC
5/29/2018 9:30,549,6.02,UTC
5/29/2018 9:45,549,6.02,UTC
5/29/2018 10:00,549,6.02,UTC
5/29/2018 10:15,551,6.03,UTC
5/29/2018 10:30,549,6.02,UTC
5/29/2018 10:45,549,6.02,UTC
5/29/2018 11:00,549,6.02,UTC
5/29/2018 11:15,549,6.02,UTC
5/29/2018 11:30,549,6.02,UTC
5/29/2018 11:45,549,6.02,UTC
5/29/2018 12:00,551,6.03,UTC
5/29/2018 12:15,551,6.03,UTC
5/29/2018 12:30,552,6.04,UTC
5/29/2018 12:45,554,6.05,UTC
5/29/2018 13:00,554,6.05,UTC
5/29/2018 13:15,554,6.05,UTC
5/29/2018 13:30,554,6.05,UTC
5/29/2018 13:45,555,6.06,UTC
5/29/2018 14:00,555,6.06,UTC
5/29/2018 14:15,555,6.06,UTC
5/29/2018 14:30,555,6.06,UTC
5/29/2018 14:45,555,6.06,UTC
5/29/2018 15:00,557,6.07,UTC
5/29/2018 15:15,557,6.07,UTC
5/29/2018 15:30,557,6.07,UTC
5/29/2018 15:45,558,6.08,UTC
5/29/2018 16:00,558,6.08,UTC
5/29/2018 16:15,560,6.09,UTC
5/29/2018 16:30,560,6.09,UTC
5/29/2018 16:45,561,6.1,UTC
5/29/2018 17:00,563,6.11,UTC
5/29/2018 17:15,563,6.11,UTC
5/29/2018 17:30,564,6.12,UTC
5/29/2018 17:45,564,6.12,UTC
5/29/2018 18:00,566,6.13,UTC
5/29/2018 18:15,568,6.14,UTC
5/29/2018 18:30,568,6.14,UTC
5/29/2018 18:45,569,6.15,UTC
5/29/2018 19:00,569,6.15,UTC
5/29/2018 19:15,571,6.16,UTC
5/29/2018 19:30,571,6.16,UTC
5/29/2018 19:45,571,6.16,UTC
5/29/2018 20:00,572,6.17,UTC
5/29/2018 20:15,572,6.17,UTC
5/29/2018 20:30,572,6.17,UTC
5/29/2018 20:45,574,6.18,UTC
5/29/2018 21:00,574,6.18,UTC
5/29/2018 21:15,574,6.18,UTC
5/29/2018 21:30,574,6.18,UTC
5/29/2018 21:45,575,6.19,UTC
5/29/2018 22:00,575,6.19,UTC
5/29/2018 22:15,575,6.19,UTC
5/29/2018 22:30,575,6.19,UTC
5/29/2018 22:45,575,6.19,UTC
5/29/2018 23:00,575,6.19,UTC
5/29/2018 23:15,574,6.18,UTC
5/29/2018 23:30,574,6.18,UTC
5/29/2018 23:45,574,6.18,UTC
5/30/2018 0:00,574,6.18,UTC
5/30/2018 0:15,574,6.18,UTC
5/30/2018 0:30,574,6.18,UTC
5/30/2018 0:45,574,6.18,UTC
5/30/2018 1:00,572,6.17,UTC
5/30/2018 1:15,572,6.17,UTC
5/30/2018 1:30,572,6.17,UTC
5/30/2018 1:45,572,6.17,UTC
5/30/2018 2:00,571,6.16,UTC
5/30/2018 2:15,571,6.16,UTC
5/30/2018 2:30,571,6.16,UTC
5/30/2018 2:45,569,6.15,UTC
5/30/2018 3:00,569,6.15,UTC
5/30/2018 3:15,569,6.15,UTC
5/30/2018 3:30,569,6.15,UTC
5/30/2018 3:45,568,6.14,UTC
5/30/2018 4:00,568,6.14,UTC
5/30/2018 4:15,568,6.14,UTC
5/30/2018 4:30,566,6.13,UTC
5/30/2018 4:45,566,6.13,UTC
5/30/2018 5:00,566,6.13,UTC
5/30/2018 5:15,564,6.12,UTC
5/30/2018 5:30,564,6.12,UTC
5/30/2018 5:45,564,6.12,UTC
5/30/2018 6:00,563,6.11,UTC
5/30/2018 6:15,563,6.11,UTC
5/30/2018 6:30,563,6.11,UTC
5/30/2018 6:45,561,6.1,UTC
5/30/2018 7:00,561,6.1,UTC
5/30/2018 7:15,561,6.1,UTC
5/30/2018 7:30,560,6.09,UTC
5/30/2018 7:45,560,6.09,UTC
5/30/2018 8:00,560,6.09,UTC
5/30/2018 8:15,558,6.08,UTC
5/30/2018 8:30,558,6.08,UTC
5/30/2018 8:45,558,6.08,UTC
5/30/2018 9:00,558,6.08,UTC
5/30/2018 9:15,558,6.08,UTC
5/30/2018 9:30,558,6.08,UTC
5/30/2018 9:45,558,6.08,UTC
5/30/2018 10:00,558,6.08,UTC
5/30/2018 10:15,558,6.08,UTC
5/30/2018 10:30,558,6.08,UTC
5/30/2018 10:45,558,6.08,UTC
5/30/2018 11:00,558,6.08,UTC
5/30/2018 11:15,558,6.08,UTC
5/30/2018 11:30,558,6.08,UTC
5/30/2018 11:45,560,6.09,UTC
5/30/2018 12:00,560,6.09,UTC
5/30/2018 12:15,560,6.09,UTC
5/30/2018 12:30,561,6.1,UTC
5/30/2018 12:45,563,6.11,UTC
5/30/2018 13:00,563,6.11,UTC
5/30/2018 13:15,564,6.12,UTC
5/30/2018 13:30,566,6.13,UTC
5/30/2018 13:45,566,6.13,UTC
5/30/2018 14:00,568,6.14,UTC
5/30/2018 14:15,569,6.15,UTC
5/30/2018 14:30,571,6.16,UTC
5/30/2018 14:45,572,6.17,UTC
5/30/2018 15:00,572,6.17,UTC
5/30/2018 15:15,575,6.19,UTC
5/30/2018 15:30,577,6.2,UTC
5/30/2018 15:45,578,6.21,UTC
5/30/2018 16:00,580,6.22,UTC
5/30/2018 16:15,581,6.23,UTC
5/30/2018 16:30,584,6.25,UTC
5/30/2018 16:45,586,6.26,UTC
5/30/2018 17:00,587,6.27,UTC
5/30/2018 17:15,591,6.29,UTC
5/30/2018 17:30,592,6.3,UTC
5/30/2018 17:45,594,6.31,UTC
5/30/2018 18:00,597,6.33,UTC
5/30/2018 18:15,598,6.34,UTC
5/30/2018 18:30,601,6.36,UTC
5/30/2018 18:45,603,6.37,UTC
5/30/2018 19:00,605,6.38,UTC
5/30/2018 19:15,608,6.4,UTC
5/30/2018 19:30,609,6.41,UTC
5/30/2018 19:45,612,6.43,UTC
5/30/2018 20:00,614,6.44,UTC
5/30/2018 20:15,615,6.45,UTC
5/30/2018 20:30,619,6.47,UTC
5/30/2018 20:45,620,6.48,UTC
5/30/2018 21:00,623,6.5,UTC
5/30/2018 21:15,625,6.51,UTC
5/30/2018 21:30,627,6.52,UTC
5/30/2018 21:45,630,6.54,UTC
5/30/2018 22:00,631,6.55,UTC
5/30/2018 22:15,633,6.56,UTC
5/30/2018 22:30,636,6.58,UTC
5/30/2018 22:45,638,6.59,UTC
5/30/2018 23:00,639,6.6,UTC
5/30/2018 23:15,642,6.62,UTC
5/30/2018 23:30,644,6.63,UTC
5/30/2018 23:45,646,6.64,UTC
5/31/2018 0:00,647,6.65,UTC
5/31/2018 0:15,650,6.67,UTC
5/31/2018 0:30,652,6.68,UTC
5/31/2018 0:45,654,6.69,UTC
5/31/2018 1:00,655,6.7,UTC
5/31/2018 1:15,657,6.71,UTC
5/31/2018 1:30,660,6.73,UTC
5/31/2018 1:45,662,6.74,UTC
5/31/2018 2:00,663,6.75,UTC
5/31/2018 2:15,665,6.76,UTC
5/31/2018 2:30,667,6.77,UTC
5/31/2018 2:45,667,6.77,UTC
5/31/2018 3:00,668,6.78,UTC
5/31/2018 3:15,670,6.79,UTC
5/31/2018 3:30,671,6.8,UTC
5/31/2018 3:45,673,6.81,UTC
5/31/2018 4:00,673,6.81,UTC
5/31/2018 4:15,675,6.82,UTC
5/31/2018 4:30,676,6.83,UTC
5/31/2018 4:45,676,6.83,UTC
5/31/2018 5:00,678,6.84,UTC
5/31/2018 5:15,680,6.85,UTC
5/31/2018 5:30,680,6.85,UTC
5/31/2018 5:45,681,6.86,UTC
5/31/2018 6:00,681,6.86,UTC
5/31/2018 6:15,683,6.87,UTC
5/31/2018 6:30,683,6.87,UTC
5/31/2018 6:45,685,6.88,UTC
5/31/2018 7:00,685,6.88,UTC
5/31/2018 7:15,686,6.89,UTC
5/31/2018 7:30,686,6.89,UTC
5/31/2018 7:45,688,6.9,UTC
5/31/2018 8:00,688,6.9,UTC
5/31/2018 8:15,688,6.9,UTC
5/31/2018 8:30,689,6.91,UTC
5/31/2018 8:45,689,6.91,UTC
5/31/2018 9:00,689,6.91,UTC
5/31/2018 9:15,691,6.92,UTC
5/31/2018 9:30,691,6.92,UTC
5/31/2018 9:45,691,6.92,UTC
5/31/2018 10:00,691,6.92,UTC
5/31/2018 10:15,693,6.93,UTC
5/31/2018 10:30,693,6.93,UTC
5/31/2018 10:45,693,6.93,UTC
5/31/2018 11:00,694,6.94,UTC
5/31/2018 11:15,694,6.94,UTC
5/31/2018 11:30,694,6.94,UTC
5/31/2018 11:45,694,6.94,UTC
5/31/2018 12:00,696,6.95,UTC
5/31/2018 12:15,696,6.95,UTC
5/31/2018 12:30,696,6.95,UTC
5/31/2018 12:45,696,6.95,UTC
5/31/2018 13:00,696,6.95,UTC
5/31/2018 13:15,696,6.95,UTC
5/31/2018 13:30,696,6.95,UTC
5/31/2018 13:45,698,6.96,UTC
5/31/2018 14:00,696,6.95,UTC
5/31/2018 14:15,698,6.96,UTC
5/31/2018 14:30,698,6.96,UTC
5/31/2018 14:45,698,6.96,UTC
5/31/2018 15:00,698,6.96,UTC
5/31/2018 15:15,698,6.96,UTC
5/31/2018 15:30,696,6.95,UTC
5/31/2018 15:45,696,6.95,UTC
5/31/2018 16:00,696,6.95,UTC
5/31/2018 16:15,696,6.95,UTC
5/31/2018 16:30,696,6.95,UTC
5/31/2018 16:45,694,6.94,UTC
5/31/2018 17:00,694,6.94,UTC
5/31/2018 17:15,694,6.94,UTC
5/31/2018 17:30,694,6.94,UTC
5/31/2018 17:45,694,6.94,UTC
5/31/2018 18:00,693,6.93,UTC
5/31/2018 18:15,693,6.93,UTC
5/31/2018 18:30,693,6.93,UTC
5/31/2018 18:45,691,6.92,UTC
5/31/2018 19:00,691,6.92,UTC
5/31/2018 19:15,691,6.92,UTC
5/31/2018 19:30,689,6.91,UTC
5/31/2018 19:45,689,6.91,UTC
5/31/2018 20:00,688,6.9,UTC
5/31/2018 20:15,688,6.9,UTC
5/31/2018 20:30,686,6.89,UTC
5/31/2018 20:45,686,6.89,UTC
5/31/2018 21:00,685,6.88,UTC
5/31/2018 21:15,685,6.88,UTC
5/31/2018 21:30,683,6.87,UTC
5/31/2018 21:45,683,6.87,UTC
5/31/2018 22:00,681,6.86,UTC
5/31/2018 22:15,681,6.86,UTC
5/31/2018 22:30,680,6.85,UTC
5/31/2018 22:45,680,6.85,UTC
5/31/2018 23:00,678,6.84,UTC
5/31/2018 23:15,676,6.83,UTC
5/31/2018 23:30,676,6.83,UTC
5/31/2018 23:45,675,6.82,UTC
